c75e9de

commit c75e9dee3ade121c20cdb356bf5076c059f59d67
Author: scpsyl <liuys117810@gmail.com>
Date:   Tue Nov 19 21:44:27 2024 +0800

    baseline

 DI-adventure/.gitignore                            |    3 +
 .../dizoo/classic_control/pendulum/__init__.py     |    0
 .../classic_control/pendulum/config/__init__.py    |    7 +
 .../config/mbrl/pendulum_mbsac_ddppo_config.py     |  116 ++
 .../config/mbrl/pendulum_mbsac_mbpo_config.py      |  110 ++
 .../config/mbrl/pendulum_sac_ddppo_config.py       |  121 ++
 .../config/mbrl/pendulum_sac_mbpo_config.py        |  115 ++
 .../config/mbrl/pendulum_stevesac_mbpo_config.py   |  109 ++
 .../pendulum/config/pendulum_cql_config.py         |   65 +
 .../pendulum/config/pendulum_d4pg_config.py        |   65 +
 .../pendulum/config/pendulum_ddpg_config.py        |   61 +
 .../pendulum/config/pendulum_dqn_config.py         |   61 +
 .../pendulum/config/pendulum_ibc_config.py         |   51 +
 .../pendulum/config/pendulum_ppo_config.py         |   62 +
 .../pendulum/config/pendulum_sac_config.py         |   58 +
 .../config/pendulum_sac_data_generation_config.py  |   44 +
 .../pendulum/config/pendulum_sqil_sac_config.py    |   76 +
 .../pendulum/config/pendulum_td3_bc_config.py      |   75 +
 .../pendulum/config/pendulum_td3_config.py         |   63 +
 .../config/pendulum_td3_data_generation_config.py  |   71 +
 .../classic_control/pendulum/entry/__init__.py     |    0
 .../pendulum/entry/pendulum_cql_ddpg_main.py       |   58 +
 .../pendulum/entry/pendulum_cql_main.py            |   59 +
 .../pendulum/entry/pendulum_d4pg_main.py           |   76 +
 .../pendulum/entry/pendulum_ddpg_main.py           |   86 +
 .../pendulum/entry/pendulum_dqn_eval.py            |   59 +
 .../pendulum/entry/pendulum_ppo_main.py            |   55 +
 .../pendulum/entry/pendulum_td3_bc_main.py         |   60 +
 .../pendulum/entry/pendulum_td3_main.py            |   82 +
 .../classic_control/pendulum/envs/__init__.py      |    1 +
 .../classic_control/pendulum/envs/pendulum_env.py  |  129 ++
 .../pendulum/envs/test_pendulum_env.py             |   55 +
 DI-engine/dizoo/common/__init__.py                 |    0
 DI-engine/dizoo/common/policy/__init__.py          |    0
 DI-engine/dizoo/common/policy/md_dqn.py            |  103 ++
 DI-engine/dizoo/common/policy/md_ppo.py            |  188 +++
 DI-engine/dizoo/common/policy/md_rainbow_dqn.py    |  105 ++
 DI-engine/dizoo/competitive_rl/README.md           |    2 +
 DI-engine/dizoo/competitive_rl/__init__.py         |    0
 .../competitive_rl/config/cpong_dqn_config.py      |   98 ++
 DI-engine/dizoo/competitive_rl/envs/__init__.py    |    1 +
 .../competitive_rl/envs/competitive_rl_env.py      |  181 ++
 .../envs/competitive_rl_env_wrapper.py             |  231 +++
 .../competitive_rl/envs/test_competitive_rl.py     |   70 +
 DI-engine/dizoo/d4rl/__init__.py                   |    0
 DI-engine/dizoo/d4rl/config/__init__.py            |    3 +
 .../d4rl/config/halfcheetah_expert_cql_config.py   |   55 +
 .../d4rl/config/halfcheetah_expert_dt_config.py    |   82 +
 .../d4rl/config/halfcheetah_expert_td3bc_config.py |   64 +
 .../d4rl/config/halfcheetah_medium_cql_config.py   |   55 +
 .../d4rl/config/halfcheetah_medium_dt_config.py    |   82 +
 .../config/halfcheetah_medium_expert_cql_config.py |   55 +
 .../config/halfcheetah_medium_expert_dt_config.py  |   82 +
 .../halfcheetah_medium_expert_td3bc_config.py      |   64 +
 .../config/halfcheetah_medium_replay_cql_config.py |   55 +
 .../config/halfcheetah_medium_replay_dt_config.py  |   82 +
 .../halfcheetah_medium_replay_td3bc_config.py      |   64 +
 .../d4rl/config/halfcheetah_medium_td3bc_config.py |   64 +
 .../d4rl/config/halfcheetah_random_cql_config.py   |   55 +
 .../d4rl/config/halfcheetah_random_dt_config.py    |   82 +
 .../d4rl/config/halfcheetah_random_td3bc_config.py |   64 +
 .../dizoo/d4rl/config/hopper_expert_cql_config.py  |   55 +
 .../dizoo/d4rl/config/hopper_expert_dt_config.py   |   82 +
 .../d4rl/config/hopper_expert_td3bc_config.py      |   64 +
 .../dizoo/d4rl/config/hopper_medium_cql_config.py  |   55 +
 .../dizoo/d4rl/config/hopper_medium_dt_config.py   |   82 +
 .../d4rl/config/hopper_medium_expert_bc_config.py  |   58 +
 .../d4rl/config/hopper_medium_expert_cql_config.py |   55 +
 .../d4rl/config/hopper_medium_expert_dt_config.py  |   82 +
 .../config/hopper_medium_expert_ibc_ar_config.py   |   58 +
 .../d4rl/config/hopper_medium_expert_ibc_config.py |   54 +
 .../config/hopper_medium_expert_ibc_mcmc_config.py |   54 +
 .../config/hopper_medium_expert_td3bc_config.py    |   64 +
 .../d4rl/config/hopper_medium_replay_cql_config.py |   55 +
 .../d4rl/config/hopper_medium_replay_dt_config.py  |   82 +
 .../config/hopper_medium_replay_td3bc_config.py    |   64 +
 .../d4rl/config/hopper_medium_td3bc_config.py      |   64 +
 .../dizoo/d4rl/config/hopper_random_cql_config.py  |   55 +
 .../dizoo/d4rl/config/hopper_random_dt_config.py   |   82 +
 .../d4rl/config/hopper_random_td3bc_config.py      |   64 +
 .../d4rl/config/kitchen_complete_bc_config.py      |   58 +
 .../d4rl/config/kitchen_complete_ibc_ar_config.py  |   58 +
 .../d4rl/config/kitchen_complete_ibc_config.py     |   54 +
 .../config/kitchen_complete_ibc_mcmc_config.py     |   54 +
 DI-engine/dizoo/d4rl/config/pen_human_bc_config.py |   58 +
 .../dizoo/d4rl/config/pen_human_ibc_ar_config.py   |   60 +
 .../dizoo/d4rl/config/pen_human_ibc_config.py      |   54 +
 .../dizoo/d4rl/config/pen_human_ibc_mcmc_config.py |   54 +
 .../d4rl/config/walker2d_expert_cql_config.py      |   55 +
 .../dizoo/d4rl/config/walker2d_expert_dt_config.py |   82 +
 .../d4rl/config/walker2d_expert_td3bc_config.py    |   64 +
 .../d4rl/config/walker2d_medium_cql_config.py      |   55 +
 .../dizoo/d4rl/config/walker2d_medium_dt_config.py |   82 +
 .../config/walker2d_medium_expert_cql_config.py    |   55 +
 .../config/walker2d_medium_expert_dt_config.py     |   82 +
 .../config/walker2d_medium_expert_td3bc_config.py  |   64 +
 .../config/walker2d_medium_replay_cql_config.py    |   55 +
 .../config/walker2d_medium_replay_dt_config.py     |   82 +
 .../config/walker2d_medium_replay_td3bc_config.py  |   64 +
 .../d4rl/config/walker2d_medium_td3bc_config.py    |   64 +
 .../d4rl/config/walker2d_random_cql_config.py      |   55 +
 .../dizoo/d4rl/config/walker2d_random_dt_config.py |   82 +
 .../d4rl/config/walker2d_random_td3bc_config.py    |   64 +
 .../dizoo/d4rl/dt_data/data/plot_figure_data.py    |   53 +
 DI-engine/dizoo/d4rl/dt_data/download_data.py      |   70 +
 DI-engine/dizoo/d4rl/entry/__init__.py             |    0
 DI-engine/dizoo/d4rl/entry/d4rl_cql_main.py        |   21 +
 DI-engine/dizoo/d4rl/entry/d4rl_dt_main.py         |   46 +
 DI-engine/dizoo/d4rl/entry/d4rl_ibc_main.py        |   32 +
 DI-engine/dizoo/d4rl/entry/d4rl_td3_bc_main.py     |   21 +
 DI-engine/dizoo/d4rl/envs/__init__.py              |    1 +
 DI-engine/dizoo/d4rl/envs/d4rl_env.py              |  100 ++
 DI-engine/dizoo/d4rl/envs/d4rl_wrappers.py         |   51 +
 DI-engine/dizoo/dmc2gym/__init__.py                |    0
 .../dizoo/dmc2gym/config/dmc2gym_ppo_config.py     |   64 +
 .../dizoo/dmc2gym/entry/dmc2gym_onppo_main.py      |  122 ++
 .../dmc2gym/entry/dmc2gym_save_replay_example.py   |  120 ++
 DI-engine/dizoo/dmc2gym/envs/__init__.py           |    1 +
 DI-engine/dizoo/dmc2gym/envs/dmc2gym_env.py        |  225 +++
 DI-engine/dizoo/dmc2gym/envs/test_dmc2gym_env.py   |   49 +
 DI-engine/dizoo/evogym/__init__.py                 |    0
 .../evogym/config/bridgewalker_ddpg_config.py      |   69 +
 .../dizoo/evogym/config/carrier_ppo_config.py      |   65 +
 .../dizoo/evogym/config/walker_ddpg_config.py      |   69 +
 DI-engine/dizoo/evogym/config/walker_ppo_config.py |   65 +
 DI-engine/dizoo/evogym/entry/walker_ppo_eval.py    |   57 +
 DI-engine/dizoo/evogym/envs/__init__.py            |    1 +
 DI-engine/dizoo/evogym/envs/evogym_env.py          |  178 ++
 .../dizoo/evogym/envs/test/test_evogym_env.py      |   37 +
 .../dizoo/evogym/envs/test/visualize_simple_env.py |   34 +
 .../dizoo/evogym/envs/world_data/carry_bot.json    |  142 ++
 .../evogym/envs/world_data/simple_evironment.json  |  178 ++
 .../dizoo/evogym/envs/world_data/speed_bot.json    |  120 ++
 DI-engine/dizoo/gfootball/README.md                |  129 ++
 DI-engine/dizoo/gfootball/__init__.py              |    0
 .../config/gfootball_counter_mappo_config.py       |   78 +
 .../config/gfootball_counter_masac_config.py       |   87 +
 .../config/gfootball_keeper_mappo_config.py        |   75 +
 .../config/gfootball_keeper_masac_config.py        |   85 +
 DI-engine/dizoo/gfootball/entry/__init__.py        |    0
 .../dizoo/gfootball/entry/gfootball_bc_config.py   |   72 +
 .../gfootball/entry/gfootball_bc_kaggle5th_main.py |   62 +
 .../gfootball/entry/gfootball_bc_rule_lt0_main.py  |  105 ++
 .../gfootball/entry/gfootball_bc_rule_main.py      |  100 ++
 .../dizoo/gfootball/entry/gfootball_dqn_config.py  |   61 +
 .../entry/parallel/gfootball_il_parallel_config.py |  123 ++
 .../parallel/gfootball_ppo_parallel_config.py      |  103 ++
 DI-engine/dizoo/gfootball/entry/show_dataset.py    |   56 +
 DI-engine/dizoo/gfootball/entry/test_accuracy.py   |   41 +
 DI-engine/dizoo/gfootball/envs/__init__.py         |    7 +
 .../gfootball/envs/action/gfootball_action.py      |   93 ++
 .../envs/action/gfootball_action_runner.py         |   21 +
 DI-engine/dizoo/gfootball/envs/fake_dataset.py     |   83 +
 .../dizoo/gfootball/envs/gfootball_academy_env.py  |  367 ++++
 DI-engine/dizoo/gfootball/envs/gfootball_env.py    |  229 +++
 DI-engine/dizoo/gfootball/envs/gfootballsp_env.py  |  185 +++
 DI-engine/dizoo/gfootball/envs/obs/encoder.py      |  178 ++
 .../dizoo/gfootball/envs/obs/gfootball_obs.py      |  454 +++++
 .../gfootball/envs/obs/gfootball_obs_runner.py     |   33 +
 .../gfootball/envs/reward/gfootball_reward.py      |   49 +
 .../envs/reward/gfootball_reward_runner.py         |   27 +
 .../gfootball/envs/tests/test_env_gfootball.py     |   41 +
 .../envs/tests/test_env_gfootball_academy.py       |   88 +
 DI-engine/dizoo/gfootball/model/__init__.py        |    0
 .../gfootball/model/bots/TamakEriFever/config.yaml |   42 +
 .../model/bots/TamakEriFever/football/util.py      |   91 +
 .../model/bots/TamakEriFever/football_ikki.py      | 1329 +++++++++++++++
 .../model/bots/TamakEriFever/handyrl_core/model.py |  295 ++++
 .../model/bots/TamakEriFever/handyrl_core/util.py  |   66 +
 .../gfootball/model/bots/TamakEriFever/readme.md   |    5 +
 .../model/bots/TamakEriFever/submission.py         |   70 +
 .../model/bots/TamakEriFever/view_test.py          |   31 +
 DI-engine/dizoo/gfootball/model/bots/__init__.py   |    2 +
 .../gfootball/model/bots/kaggle_5th_place_model.py |   40 +
 .../gfootball/model/bots/rule_based_bot_model.py   |  785 +++++++++
 DI-engine/dizoo/gfootball/model/conv1d/conv1d.py   |  138 ++
 .../model/conv1d/conv1d_default_config.py          |   44 +
 .../model/q_network/football_q_network.py          |  289 ++++
 .../q_network/football_q_network_default_config.py |   58 +
 .../model/q_network/tests/test_football_model.py   |   45 +
 DI-engine/dizoo/gfootball/policy/__init__.py       |    1 +
 DI-engine/dizoo/gfootball/policy/ppo_lstm.py       |  349 ++++
 DI-engine/dizoo/gfootball/replay.py                |   40 +
 DI-engine/dizoo/gym_anytrading/__init__.py         |    0
 DI-engine/dizoo/gym_anytrading/config/__init__.py  |    1 +
 .../gym_anytrading/config/stocks_dqn_config.py     |   94 ++
 DI-engine/dizoo/gym_anytrading/envs/README.md      |   99 ++
 DI-engine/dizoo/gym_anytrading/envs/__init__.py    |    2 +
 DI-engine/dizoo/gym_anytrading/envs/data/README.md |    2 +
 DI-engine/dizoo/gym_anytrading/envs/stocks_env.py  |  148 ++
 .../dizoo/gym_anytrading/envs/test_stocks_env.py   |   37 +
 DI-engine/dizoo/gym_anytrading/envs/trading_env.py |  302 ++++
 DI-engine/dizoo/gym_anytrading/worker/__init__.py  |    2 +
 .../worker/trading_serial_evaluator.py             |  223 +++
 DI-engine/dizoo/gym_hybrid/__init__.py             |    0
 DI-engine/dizoo/gym_hybrid/config/__init__.py      |    0
 .../gym_hybrid/config/gym_hybrid_ddpg_config.py    |   73 +
 .../gym_hybrid/config/gym_hybrid_hppo_config.py    |   69 +
 .../gym_hybrid/config/gym_hybrid_mpdqn_config.py   |   88 +
 .../gym_hybrid/config/gym_hybrid_pdqn_config.py    |   86 +
 DI-engine/dizoo/gym_hybrid/entry/__init__.py       |    0
 .../dizoo/gym_hybrid/entry/gym_hybrid_ddpg_eval.py |   61 +
 .../dizoo/gym_hybrid/entry/gym_hybrid_ddpg_main.py |   95 ++
 DI-engine/dizoo/gym_hybrid/envs/README.md          |   21 +
 DI-engine/dizoo/gym_hybrid/envs/__init__.py        |    1 +
 .../dizoo/gym_hybrid/envs/gym-hybrid/README.md     |  147 ++
 .../envs/gym-hybrid/gym_hybrid/__init__.py         |   18 +
 .../envs/gym-hybrid/gym_hybrid/agents.py           |  117 ++
 .../envs/gym-hybrid/gym_hybrid/environments.py     |  419 +++++
 .../dizoo/gym_hybrid/envs/gym-hybrid/setup.py      |    7 +
 .../gym_hybrid/envs/gym-hybrid/tests/hardmove.py   |   17 +
 .../gym_hybrid/envs/gym-hybrid/tests/moving.py     |   18 +
 .../gym_hybrid/envs/gym-hybrid/tests/record.py     |   14 +
 .../gym_hybrid/envs/gym-hybrid/tests/render.py     |   16 +
 .../gym_hybrid/envs/gym-hybrid/tests/sliding.py    |   17 +
 DI-engine/dizoo/gym_hybrid/envs/gym_hybrid_env.py  |  167 ++
 .../dizoo/gym_hybrid/envs/test_gym_hybrid_env.py   |   30 +
 DI-engine/dizoo/gym_pybullet_drones/__init__.py    |    0
 .../config/flythrugate_onppo_config.py             |   61 +
 .../config/takeoffaviary_onppo_config.py           |   61 +
 .../entry/flythrugate_onppo_eval.py                |   55 +
 .../entry/takeoffaviary_onppo_eval.py              |   53 +
 .../dizoo/gym_pybullet_drones/envs/__init__.py     |    0
 .../envs/gym_pybullet_drones_env.py                |  267 +++
 .../gym_pybullet_drones/envs/test_ding_env.py      |   32 +
 .../dizoo/gym_pybullet_drones/envs/test_ori_env.py |   27 +
 DI-engine/dizoo/gym_soccer/__init__.py             |    0
 .../gym_soccer/config/gym_soccer_pdqn_config.py    |   84 +
 DI-engine/dizoo/gym_soccer/envs/README.md          |   11 +
 DI-engine/dizoo/gym_soccer/envs/__init__.py        |    0
 DI-engine/dizoo/gym_soccer/envs/gym_soccer_env.py  |  165 ++
 .../dizoo/gym_soccer/envs/test_gym_soccer_env.py   |   34 +
 DI-engine/dizoo/image_classification/__init__.py   |    0
 .../dizoo/image_classification/data/__init__.py    |    2 +
 .../dizoo/image_classification/data/dataset.py     |  139 ++
 .../dizoo/image_classification/data/sampler.py     |   65 +
 .../entry/imagenet_res18_config.py                 |   36 +
 .../entry/imagenet_res18_main.py                   |  172 ++
 .../dizoo/image_classification/policy/__init__.py  |    1 +
 .../dizoo/image_classification/policy/policy.py    |  100 ++
 DI-engine/dizoo/league_demo/__init__.py            |    0
 DI-engine/dizoo/league_demo/demo_league.py         |   43 +
 DI-engine/dizoo/league_demo/game_env.py            |   91 +
 .../dizoo/league_demo/league_demo_collector.py     |  353 ++++
 .../dizoo/league_demo/league_demo_ppo_config.py    |   83 +
 .../dizoo/league_demo/league_demo_ppo_main.py      |  247 +++
 .../dizoo/league_demo/selfplay_demo_ppo_config.py  |   37 +
 .../dizoo/league_demo/selfplay_demo_ppo_main.py    |  129 ++
 DI-engine/dizoo/mario/__init__.py                  |    0
 DI-engine/dizoo/mario/mario_dqn_config.py          |   49 +
 DI-engine/dizoo/mario/mario_dqn_example.py         |   65 +
 DI-engine/dizoo/mario/mario_dqn_main.py            |  108 ++
 DI-engine/dizoo/minigrid/__init__.py               |   13 +
 .../minigrid/config/minigrid_icm_offppo_config.py  |   64 +
 .../dizoo/minigrid/config/minigrid_ngu_config.py   |  129 ++
 .../minigrid/config/minigrid_offppo_config.py      |   56 +
 .../dizoo/minigrid/config/minigrid_onppo_config.py |   65 +
 .../minigrid/config/minigrid_onppo_stdim_config.py |   72 +
 .../dizoo/minigrid/config/minigrid_r2d2_config.py  |   91 +
 .../minigrid/config/minigrid_rnd_onppo_config.py   |   89 +
 .../dizoo/minigrid/entry/minigrid_onppo_main.py    |   94 ++
 DI-engine/dizoo/minigrid/envs/__init__.py          |    2 +
 .../minigrid/envs/app_key_to_door_treasure.py      |  222 +++
 DI-engine/dizoo/minigrid/envs/minigrid_env.py      |  174 ++
 DI-engine/dizoo/minigrid/envs/test_minigrid_env.py |  110 ++
 DI-engine/dizoo/minigrid/utils/eval.py             |   97 ++
 DI-engine/dizoo/mujoco/__init__.py                 |    0
 DI-engine/dizoo/mujoco/addition/install_mesa.sh    |    4 +
 DI-engine/dizoo/mujoco/config/__init__.py          |    0
 DI-engine/dizoo/mujoco/config/ant_ddpg_config.py   |   70 +
 .../dizoo/mujoco/config/ant_gail_sac_config.py     |  101 ++
 DI-engine/dizoo/mujoco/config/ant_onppo_config.py  |   67 +
 DI-engine/dizoo/mujoco/config/ant_ppo_config.py    |   60 +
 DI-engine/dizoo/mujoco/config/ant_sac_config.py    |   70 +
 DI-engine/dizoo/mujoco/config/ant_td3_config.py    |   72 +
 .../dizoo/mujoco/config/ant_trex_onppo_config.py   |   80 +
 .../dizoo/mujoco/config/ant_trex_sac_config.py     |   90 +
 .../dizoo/mujoco/config/halfcheetah_bco_config.py  |   92 ++
 .../dizoo/mujoco/config/halfcheetah_d4pg_config.py |   69 +
 .../dizoo/mujoco/config/halfcheetah_ddpg_config.py |   65 +
 .../mujoco/config/halfcheetah_gail_sac_config.py   |  100 ++
 .../mujoco/config/halfcheetah_gcl_sac_config.py    |   86 +
 .../mujoco/config/halfcheetah_onppo_config.py      |   71 +
 .../dizoo/mujoco/config/halfcheetah_sac_config.py  |   69 +
 .../mujoco/config/halfcheetah_sqil_sac_config.py   |   76 +
 .../dizoo/mujoco/config/halfcheetah_td3_config.py  |   71 +
 .../mujoco/config/halfcheetah_trex_onppo_config.py |  101 ++
 .../mujoco/config/halfcheetah_trex_sac_config.py   |  103 ++
 DI-engine/dizoo/mujoco/config/hopper_bco_config.py |   91 +
 DI-engine/dizoo/mujoco/config/hopper_cql_config.py |   69 +
 .../dizoo/mujoco/config/hopper_d4pg_config.py      |   69 +
 .../dizoo/mujoco/config/hopper_ddpg_config.py      |   65 +
 .../dizoo/mujoco/config/hopper_gail_sac_config.py  |  100 ++
 DI-engine/dizoo/mujoco/config/hopper_gcl_config.py |   74 +
 .../dizoo/mujoco/config/hopper_onppo_config.py     |   67 +
 DI-engine/dizoo/mujoco/config/hopper_sac_config.py |   69 +
 .../config/hopper_sac_data_generation_config.py    |   78 +
 .../dizoo/mujoco/config/hopper_sqil_sac_config.py  |   82 +
 .../dizoo/mujoco/config/hopper_td3_bc_config.py    |   80 +
 DI-engine/dizoo/mujoco/config/hopper_td3_config.py |   71 +
 .../config/hopper_td3_data_generation_config.py    |   81 +
 .../mujoco/config/hopper_trex_onppo_config.py      |   93 ++
 .../dizoo/mujoco/config/hopper_trex_sac_config.py  |  102 ++
 .../config/mbrl/halfcheetah_mbsac_mbpo_config.py   |  110 ++
 .../config/mbrl/halfcheetah_sac_mbpo_config.py     |  115 ++
 .../mbrl/halfcheetah_stevesac_mbpo_config.py       |  109 ++
 .../mujoco/config/mbrl/hopper_mbsac_mbpo_config.py |  110 ++
 .../mujoco/config/mbrl/hopper_sac_mbpo_config.py   |  115 ++
 .../config/mbrl/hopper_stevesac_mbpo_config.py     |  109 ++
 .../config/mbrl/walker2d_mbsac_mbpo_config.py      |  110 ++
 .../mujoco/config/mbrl/walker2d_sac_mbpo_config.py |  115 ++
 .../config/mbrl/walker2d_stevesac_mbpo_config.py   |  109 ++
 .../dizoo/mujoco/config/walker2d_d4pg_config.py    |   69 +
 .../dizoo/mujoco/config/walker2d_ddpg_config.py    |   65 +
 .../mujoco/config/walker2d_gail_ddpg_config.py     |   99 ++
 .../mujoco/config/walker2d_gail_sac_config.py      |  101 ++
 .../dizoo/mujoco/config/walker2d_gcl_config.py     |   75 +
 .../dizoo/mujoco/config/walker2d_onppo_config.py   |   72 +
 .../dizoo/mujoco/config/walker2d_sac_config.py     |   69 +
 .../mujoco/config/walker2d_sqil_sac_config.py      |   82 +
 .../dizoo/mujoco/config/walker2d_td3_config.py     |   71 +
 .../mujoco/config/walker2d_trex_onppo_config.py    |   93 ++
 .../mujoco/config/walker2d_trex_sac_config.py      |  102 ++
 DI-engine/dizoo/mujoco/entry/__init__.py           |    0
 .../mujoco/entry/mujoco_cql_generation_main.py     |   32 +
 DI-engine/dizoo/mujoco/entry/mujoco_cql_main.py    |   17 +
 DI-engine/dizoo/mujoco/entry/mujoco_d4pg_main.py   |   67 +
 DI-engine/dizoo/mujoco/entry/mujoco_ddpg_eval.py   |   57 +
 DI-engine/dizoo/mujoco/entry/mujoco_ddpg_main.py   |   65 +
 DI-engine/dizoo/mujoco/entry/mujoco_ppo_main.py    |   58 +
 DI-engine/dizoo/mujoco/entry/mujoco_td3_bc_main.py |   60 +
 DI-engine/dizoo/mujoco/envs/__init__.py            |    2 +
 DI-engine/dizoo/mujoco/envs/mujoco_disc_env.py     |  166 ++
 DI-engine/dizoo/mujoco/envs/mujoco_env.py          |  207 +++
 DI-engine/dizoo/mujoco/envs/mujoco_gym_env.py      |   66 +
 DI-engine/dizoo/mujoco/envs/mujoco_wrappers.py     |   36 +
 .../dizoo/mujoco/envs/test/test_mujoco_disc_env.py |   44 +
 .../dizoo/mujoco/envs/test/test_mujoco_env.py      |   73 +
 .../dizoo/mujoco/envs/test/test_mujoco_gym_env.py  |   13 +
 DI-engine/dizoo/mujoco/example/mujoco_bc_main.py   |   77 +
 DI-engine/dizoo/mujoco/example/mujoco_sac.py       |   45 +
 DI-engine/dizoo/multiagent_mujoco/README.md        |    7 +
 DI-engine/dizoo/multiagent_mujoco/__init__.py      |    0
 .../multiagent_mujoco/config/ant_mappo_config.py   |   85 +
 .../multiagent_mujoco/config/ant_masac_config.py   |   74 +
 DI-engine/dizoo/multiagent_mujoco/envs/__init__.py |    4 +
 .../dizoo/multiagent_mujoco/envs/assets/.gitignore |    1 +
 .../multiagent_mujoco/envs/assets/__init__.py      |    0
 .../envs/assets/coupled_half_cheetah.xml           |  140 ++
 .../envs/assets/manyagent_ant.xml                  |  134 ++
 .../envs/assets/manyagent_ant.xml.template         |   54 +
 .../envs/assets/manyagent_ant__stage1.xml          |   85 +
 .../envs/assets/manyagent_swimmer.xml.template     |   34 +
 .../envs/assets/manyagent_swimmer__bckp2.xml       |   48 +
 .../envs/assets/manyagent_swimmer_bckp.xml         |   43 +
 .../multiagent_mujoco/envs/coupled_half_cheetah.py |   48 +
 .../dizoo/multiagent_mujoco/envs/manyagent_ant.py  |  120 ++
 .../multiagent_mujoco/envs/manyagent_swimmer.py    |   89 +
 .../dizoo/multiagent_mujoco/envs/mujoco_multi.py   |  250 +++
 .../multiagent_mujoco/envs/multi_mujoco_env.py     |  109 ++
 .../dizoo/multiagent_mujoco/envs/multiagentenv.py  |   85 +
 DI-engine/dizoo/multiagent_mujoco/envs/obsk.py     |  662 ++++++++
 DI-engine/dizoo/overcooked/README.md               |    3 +
 DI-engine/dizoo/overcooked/__init__.py             |    0
 DI-engine/dizoo/overcooked/config/__init__.py      |    1 +
 .../overcooked/config/overcooked_ppo_config.py     |   82 +
 DI-engine/dizoo/overcooked/envs/__init__.py        |    1 +
 DI-engine/dizoo/overcooked/envs/overcooked_env.py  |  326 ++++
 .../dizoo/overcooked/envs/test_overcooked_env.py   |   44 +
 DI-engine/dizoo/petting_zoo/__init__.py            |    0
 DI-engine/dizoo/petting_zoo/config/__init__.py     |    9 +
 .../config/ptz_simple_spread_atoc_config.py        |   75 +
 .../config/ptz_simple_spread_collaq_config.py      |   74 +
 .../config/ptz_simple_spread_coma_config.py        |   82 +
 .../config/ptz_simple_spread_madqn_config.py       |   87 +
 .../config/ptz_simple_spread_mappo_config.py       |   85 +
 .../config/ptz_simple_spread_masac_config.py       |   96 ++
 .../config/ptz_simple_spread_qmix_config.py        |   71 +
 .../config/ptz_simple_spread_qtran_config.py       |   84 +
 .../config/ptz_simple_spread_vdn_config.py         |   70 +
 .../config/ptz_simple_spread_wqmix_config.py       |   75 +
 DI-engine/dizoo/petting_zoo/envs/__init__.py       |    0
 .../envs/petting_zoo_simple_spread_env.py          |  357 ++++
 .../envs/test_petting_zoo_simple_spread_env.py     |  131 ++
 DI-engine/dizoo/pomdp/__init__.py                  |    0
 DI-engine/dizoo/pomdp/config/pomdp_dqn_config.py   |   64 +
 DI-engine/dizoo/pomdp/config/pomdp_ppo_config.py   |   67 +
 DI-engine/dizoo/pomdp/envs/__init__.py             |    1 +
 DI-engine/dizoo/pomdp/envs/atari_env.py            |  121 ++
 DI-engine/dizoo/pomdp/envs/atari_wrappers.py       |  196 +++
 DI-engine/dizoo/pomdp/envs/test_atari_env.py       |   35 +
 DI-engine/dizoo/procgen/README.md                  |   33 +
 DI-engine/dizoo/procgen/config/__init__.py         |    2 +
 .../dizoo/procgen/config/bigfish_plr_config.py     |   62 +
 .../dizoo/procgen/config/bigfish_ppg_config.py     |   57 +
 .../dizoo/procgen/config/coinrun_dqn_config.py     |   51 +
 .../dizoo/procgen/config/coinrun_ppg_config.py     |   56 +
 .../dizoo/procgen/config/coinrun_ppo_config.py     |   54 +
 DI-engine/dizoo/procgen/config/maze_dqn_config.py  |   52 +
 DI-engine/dizoo/procgen/config/maze_ppg_config.py  |   59 +
 DI-engine/dizoo/procgen/config/maze_ppo_config.py  |   55 +
 .../dizoo/procgen/entry/coinrun_onppo_main.py      |  108 ++
 DI-engine/dizoo/procgen/envs/__init__.py           |    1 +
 DI-engine/dizoo/procgen/envs/procgen_env.py        |  114 ++
 DI-engine/dizoo/procgen/envs/test_coinrun_env.py   |   25 +
 DI-engine/dizoo/pybullet/__init__.py               |    0
 DI-engine/dizoo/pybullet/envs/__init__.py          |    1 +
 DI-engine/dizoo/pybullet/envs/pybullet_env.py      |  376 +++++
 DI-engine/dizoo/pybullet/envs/pybullet_wrappers.py |   38 +
 .../dizoo/rocket/config/rocket_hover_ppo_config.py |   61 +
 .../rocket/config/rocket_landing_ppo_config.py     |   61 +
 .../rocket/entry/rocket_hover_onppo_main_v2.py     |   95 ++
 .../dizoo/rocket/entry/rocket_hover_ppo_main.py    |   70 +
 .../rocket/entry/rocket_landing_onppo_main_v2.py   |   94 ++
 .../dizoo/rocket/entry/rocket_landing_ppo_main.py  |   70 +
 DI-engine/dizoo/rocket/envs/rocket_env.py          |  115 ++
 DI-engine/dizoo/rocket/envs/test_rocket_env.py     |   36 +
 DI-engine/dizoo/slime_volley/__init__.py           |    0
 .../config/slime_volley_league_ppo_config.py       |   70 +
 .../slime_volley/config/slime_volley_ppo_config.py |   53 +
 .../entry/slime_volley_league_ppo_main.py          |  191 +++
 .../entry/slime_volley_selfplay_ppo_main.py        |   87 +
 DI-engine/dizoo/slime_volley/envs/__init__.py      |    1 +
 .../dizoo/slime_volley/envs/slime_volley_env.py    |  197 +++
